compounds_list,plants_list,genes
compound 12,Plant  3,APOA1
compound 13,Plant  3,RXRA
compound 14,Plant  3,UQCRC1
compound 15,Plant  3,PPARGC1A
,Plant  3,APOE
,Plant  3,CYCS
,Plant  3,ALDH1A1
,Plant  3,PRKAG1
,Plant  3,MTOR
,Plant  3,IL1B
,,NFKB1
,,ERN1
,,CASP8
,,EIF2AK3
,,PPARA
,,MAPK14
,,NR1H3
,,Acc
